bowler,bowling_type
AA Noffke,Right_medium
AB Agarkar,Right_medium
AB Dinda,Right_medium
CL White,Right_leg
I Sharma,Right_medium
JH Kallis,Right_medium
LR Shukla,Right_medium
P Kumar,Right_medium
SB Joshi,Left_leg
SC Ganguly,Right_medium
Z Khan,Left_medium
B Lee,Right_medium
IK Pathan,Left_medium
JDP Oram,Right_medium
Joginder Sharma,Right_medium
JR Hopes,Right_medium
K Goel,Right_off
M Muralitharan,Right_off
MS Gony,Right_medium
P Amarnath,Right_medium
PP Chawla,Right_leg
S Sreesanth,Right_medium
WA Mota,Right_medium
B Geeves,Right_medium
D Salunkhe,Right_leg
DL Vettori,Left_off
GD McGrath,Right_medium
MF Maharoof,Right_medium
MM Patel,Right_medium
R Bhatia,Right_medium
SK Trivedi,Right_medium
SK Warne,Right_leg
SR Watson,Right_medium
YK Pathan,Right_off
A Nehra,Left_medium
AM Nayar,Right_medium
B Akhil,Right_medium
DS Kulkarni,Right_medium
Harbhajan Singh,Right_off
R Vinay Kumar,Right_medium
SM Pollock,Right_medium
ST Jayasuriya,Left_leg
A Symonds,Right_off
DJ Hussey,Right_off
M Kartik,Left_off
Mohammad Hafeez,Right_off
PP Ojha,Left_off
RP Singh,Left_medium
SB Bangar,Right_medium
SB Styris,Right_medium
WPUJC Vaas,Left_medium
Pankaj Singh,Right_medium
Mohammad Asif,Right_medium
Shahid Afridi,Right_leg
VY Mahesh,Right_medium
DJ Bravo,Right_medium
MA Khote,Right_medium
VS Yeligati,Right_medium
D Kalyankrishna,Right_medium
VRV Singh,Right_medium
A Kumble,Right_leg
Sohail Tanvir,Left_medium
DNT Zoysa,Left_medium
SD Chitnis,Right_off
Shoaib Malik,Right_off
Yuvraj Singh,Left_leg
DW Steyn,Right_medium
JA Morkel,Right_medium
CRD Fernando,Right_medium
V Kohli,Right_medium
V Sehwag,Right_off
Gagandeep Singh,Right_medium
Y Venugopal Rao,Right_off
Umar Gul,Right_medium
M Ntini,Right_medium
PJ Sangwan,Left_medium
DB Ravi Teja,Right_leg
DP Vijaykumar,Right_medium
LPC Silva,Right_leg
DJ Thornely,Right_medium
RR Raje,Right_medium
S Vidyut,Right_medium
SK Raina,Right_off
CK Kapugedera,Right_medium
L Balaji,Right_medium
DR Smith,Right_medium
A Mishra,Right_leg
AD Mascarenhas,Right_medium
Iqbal Abdulla,Left_off
Shoaib Akhtar,Right_medium
RR Powar,Right_off
PM Sarvesh Kumar,Right_medium
Abdur Razzak,Left_leg
RA Jadeja,Left_leg
TM Dilshan,Right_off
RG Sharma,Right_off
A Nel,Right_medium
BAW Mendis,Right_off
A Flintoff,Right_medium
SL Malinga,Right_medium
T Thushara,Left_medium
JD Ryder,Right_medium
Kamran Khan,Left_medium
T Henderson,Right_medium
AM Salvi,Right_medium
DP Nannes,Left_medium
VS Malik,Right_medium
YA Abdulla,Left_medium
CH Gayle,Right_off
FH Edwards,Right_medium
Harmeet Singh,Left_off
MC Henriques,Right_medium
KP Pietersen,Right_leg
LRPL Taylor,Right_off
RS Bopara,Right_medium
MK Tiwary,Right_leg
Anureet Singh,Right_medium
RR Bose,Right_medium
KP Appanna,Left_off
Shoaib Ahmed,Right_medium
BJ Hodge,Left_leg
SR Tendulkar,Right_off
RE van der Merwe,Left_slow
JP Duminy,Right_off
S Tyagi,Right_medium
GR Napier,Right_medium
AS Raut,Right_leg
SM Harwood,Right_medium
SB Jakati,Left_leg
D du Preez,Right_medium
RJ Harris,Right_medium
TL Suman,Right_off
A Singh,Right_medium
LA Carseldine,Left_medium
M Morkel,Right_medium
A Mithun,Right_medium
C Nanda,Right_leg
SS Sarkar,Right_medium
AD Mathews,Right_medium
AM Rahane,Right_medium
J Botha,Right_off
Mashrafe Mortaza,Right_medium
AB McDonald,Right_medium
Y Nagar,Right_off
CK Langeveldt,Right_medium
R Ashwin,Right_off
RA Shaikh,Left_medium
Jaskaran Singh,Right_medium
A Uniyal,Left_medium
AA Jhunjhunwala,Right_medium
AG Murtaza,Left_off
R McLaren,Right_medium
R Sathish,Right_medium
SW Tait,Right_medium
RS Gavaskar,Left_leg
JM Kemp,Right_medium
S Ladda,Right_leg
Bipul Sharma,Left_off
SE Bond,Right_off
KA Pollard,Right_medium
S Narwal,Right_medium
UT Yadav,Right_medium
SJ Srivastava,Left_medium
AC Voges,Left_off
R Sharma,Right_off
J Theron,Right_medium
NLTC Perera,Right_medium
KAJ Roach,Right_medium
PD Collingwood,Right_medium
C Ganapathy,Right_medium
MB Parmar,Right_off
DE Bollinger,Left_medium
SB Wagh,Left_leg
JD Unadkat,Left_medium
AP Dole,Right_medium
AN Ahmed,Right_medium
FY Fazal,Right_medium
MR Marsh,Right_medium
L Ablish,Right_medium
S Sriram,Left_leg
AJ Finch,Left_off
STR Binny,Right_medium
ND Doshi,Right_medium
S Randiv,Right_off
TG Southee,Right_medium
AL Menaria,Left_off
DT Christian,Right_medium
AUK Pathan,Right_medium
RV Gomez,Right_medium
JEC Franklin,Left_medium
AC Thomas,Right_medium
M Manhas,Right_off
NJ Rimmington,Right_medium
WD Parnell,Left_medium
RN ten Doeschate,Right_medium
S Nadeem,Left_leg
BA Bhatt,Left_off
JJ van der Wath,Right_medium
R Ninan,Right_off
S Aravind,Left_medium
Shakib Al Hasan,Left_leg
PC Valthaty,Right_off
S Dhawan,Right_off
J Syed Mohammad,Left_off
VR Aaron,Right_medium
JE Taylor,Right_medium
NL McCullum,Right_off
KMDN Kulasekara,Right_medium
P Parameswaran,Left_medium
B Chipli,Right_medium
I Malhotra,Right_medium
B Kumar,Right_medium
AA Kazi,Left_leg
Anand Rajan,Right_medium
AA Chavan,Left_off
P Prasanth,Left_medium
Y Gnaneswara Rao,Right_medium
S Rana,Right_medium
JP Faulkner,Left_medium
SS Mundhe,Right_medium
RW Price,Left_leg
GJ Maxwell,Right_off
M de Lange,Right_medium
MN Samuels,Right_off
KK Cooper,Right_medium
DAJ Bracewell,Right_medium
HV Patel,Right_medium
Ankit Sharma,Left_off
DJ Harris,Right_medium
F du Plessis,Right_leg
TP Sudhindra,Right_medium
SP Narine,Right_off
GB Hogg,Left_off
RR Bhatkal,Right_medium
P Awana,Right_medium
V Pratap Singh,Right_medium
CJ McKay,Right_medium
A Ashish Reddy,Right_medium
AD Russell,Right_medium
Azhar Mahmood,Right_medium
A Chandila,Right_off
LJ Wright,Right_medium
P Negi,Left_off
RJ Peterson,Left_leg
R Shukla,Right_medium
MJ Clarke,Right_off
BW Hilfenhaus,Right_medium
SPD Smith,Right_leg
K Upadhyay,Right_medium
Sunny Gupta,Right_off
JJ Bumrah,Right_medium
MG Johnson,Left_medium
S Badree,Right_leg
AS Rajpoot,Right_medium
B Laughlin,Right_medium
GH Vihari,Right_off
Mohammed Shami,Right_medium
BMAJ Mendis,Right_leg
CH Morris,Right_medium
Harmeet Singh (2),Left_off
S Kaul,Right_medium
R Dhawan,Right_medium
MM Sharma,Right_medium
R Rampaul,Right_medium
KV Sharma,Right_leg
SMSM Senanayake,Right_off
JO Holder,Right_medium
IC Pandey,Right_medium
Sandeep Sharma,Right_medium
YS Chahal,Right_leg
DJG Sammy,Right_medium
KW Richardson,Right_medium
P Suyal,Left_medium
BJ Rohrer,Right_medium
PV Tambe,Right_leg
Parvez Rasool,Right_off
MG Neser,Right_medium
AC Gilchrist,Right_medium
NM Coulter-Nile,Right_medium
CJ Anderson,Left_medium
JDS Neesham,Right_medium
MA Starc,Left_medium
AR Patel,Left_off
M Vijay,Right_off
R Tewatia,Right_leg
SA Yadav,Right_medium
Shivam Sharma,Right_off
Imran Tahir,Right_leg
V Shankar,Right_medium
LMP Simmons,Right_medium
BCJ Cutting,Right_medium
K Santokie,Left_medium
S Gopal,Right_leg
BE Hendricks,Left_medium
PJ Cummins,Right_medium
JW Hastings,Right_medium
Karanveer Singh,Right_leg
DJ Muthuswami,Right_medium
TA Boult,Left_medium
KC Cariappa,Right_leg
SA Abbott,Right_medium
DJ Hooda,Right_off
J Suchith,Left_off
RG More,Right_medium
D Wiese,Right_medium
HH Pandya,Right_medium
MJ McClenaghan,Left_medium
SN Thakur,Right_medium
GS Sandhu,Right_medium
Gurkeerat Singh,Right_off
J Yadav,Right_off
BB Sran,Left_medium
M Ashwin,Right_leg
C Munro,Right_medium
CR Brathwaite,Right_medium
MP Stoinis,Right_medium
P Sahu,Right_leg
AF Milne,Right_medium
Mustafizur Rahman,Left_medium
Kuldeep Yadav,Left_leg
KH Pandya,Left_off
KJ Abbott,Right_Medium
T Shamsi,Left_off
S Kaushik,Left_off
SM Boland,Right_medium
Swapnil Singh,Left_leg
A Zampa,Right_leg
CJ Jordan,Right_medium
Sachin Baby,Right_off
N Rana,Right_off
DL Chahar,Right_medium
KS Williamson,Right_off
A Choudhary,Right_off
Rashid Khan,Right_leg
TM Head,Right_off
TS Mills,Left_medium
BA Stokes,Right_medium
CR Woakes,Right_medium
RD Chahar,Right_leg
T Natarajan,Left_medium
B Stanlake,Right_medium
Basil Thampi,Right_medium
Tejas Baroka,Right_leg
C de Grandhomme,Right_medium
AJ Tye,Right_medium
LH Ferguson,Right_medium
Mohammad Nabi,Right_off
Mohammed Siraj,Right_medium
K Rabada,Right_medium
Washington Sundar,Right_off
NB Singh,Right_medium
SS Agarwal,Right_off
RA Tripathi,Right_medium
Ankit Soni,Right_leg
MJ Henry,Right_medium
Avesh Khan,Right_medium
M Markande,Right_leg
MA Wood,Left_medium
Mujeeb Ur Rahman,Right_leg
K Khejroliya,Left_medium
DJM Short,Left_leg
K Gowtham,Right_off
TK Curran,Right_medium
A Dananjaya,Right_off
Shivam Mavi,Right_medium
JC Archer,Right_medium
LE Plunkett,Right_medium
IS Sodhi,Right_leg
MK Lomror,Left_off
KM Asif,Right_medium
L Ngidi,Right_medium
DJ Willey,Left_medium
M Prasidh Krishna,Right_medium
MM Ali,Right_off
JPR Scantlebury-Searles,Right_medium
CJ Dala,Right_medium
S Lamichhane,Right_leg
KK Ahmed,Left_medium
NA Saini,Right_medium
S Dube,Right_medium
KMA Paul,Right_medium
Rasikh Salam,Right_medium
SM Curran,Left_medium
CV Varun,Right_leg
GC Viljoen,Right_medium
Mandeep Singh,Right_medium
P Ray Barman,Right_leg
MJ Santner,Left_off
JP Behrendorff,Left_medium
SC Kuggeleijn,Right_medium
AS Joseph,Right_medium
HF Gurney,Left_medium
S Midhun,Right_leg
R Parag,Right_off
LS Livingstone,Right_leg
SN Khan,Right_leg
Abhishek Sharma,Left_off
Arshdeep Singh,Left_medium
Harpreet Brar,Left_off
SE Rutherford,Right_medium
Y Prithvi Raj,Left_medium
O Thomas,Right_medium
AS Roy,Left_off
S Sandeep Warrier,Right_medium
JL Pattinson,Right_medium
A Nortje,Right_medium
Ravi Bishnoi,Right_leg
SS Cottrell,Right_medium
I Udana,Left_medium
KL Nagarkoti,Right_medium
TU Deshpande,Right_medium
Kartik Tyagi,Right_medium
DR Sams,Left_medium
Shahbaz Ahmed,Left_leg
Abdul Samad,Right_leg
JR Hazlewood,Right_medium
DA Warner,Right_leg
CJ Green,Right_off
P Dubey,Right_leg
Monu Kumar,Right_medium
